Info 0    [12:56:41.807] Starting TS Server
Info 26231[15:9:9.907] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 26232[15:9:9.922] getCompletionData: Get current token: 0
Info 26233[15:9:9.922] getCompletionData: Is inside comment: 0
Info 26234[15:9:9.922] getCompletionData: Get previous token 1: 0
Info 26235[15:9:9.922] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 26236[15:9:9.922] Returning an empty list because completion was requested in an invalid position.
Info 26237[15:9:10.852] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 26238[15:9:10.855] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4197 structureChanged: false Elapsed: 3ms
Info 26239[15:9:10.855] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 26240[15:9:11.176] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 26241[15:9:11.178] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4198 structureChanged: false Elapsed: 2ms
Info 26242[15:9:11.178] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 26243[15:9:11.197] getCompletionData: Get current token: 0
Info 26244[15:9:11.197] getCompletionData: Is inside comment: 0
Info 26245[15:9:11.197] getCompletionData: Get previous token 1: 0
Info 26246[15:9:11.198] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 26247[15:9:11.198] Returning an empty list because completion was requested in an invalid position.
Info 26248[15:9:11.308] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 26249[15:9:11.311] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4199 structureChanged: false Elapsed: 3ms
Info 26250[15:9:11.311] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 26251[15:9:11.329] getCompletionData: Get current token: 0
Info 26252[15:9:11.329] getCompletionData: Is inside comment: 0
Info 26253[15:9:11.329] getCompletionData: Get previous token 1: 0
Info 26254[15:9:11.329] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 26255[15:9:11.329] Returning an empty list because completion was requested in an invalid position.
Info 26256[15:9:11.574] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 26257[15:9:11.577] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4200 structureChanged: false Elapsed: 3ms
Info 26258[15:9:11.577] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 26259[15:9:11.601] getCompletionData: Get current token: 0
Info 26260[15:9:11.601] getCompletionData: Is inside comment: 0
Info 26261[15:9:11.602] getCompletionData: Get previous token 1: 1
Info 26262[15:9:11.602] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 26263[15:9:11.602] Returning an empty list because completion was requested in an invalid position.
Info 26264[15:9:11.757] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 26265[15:9:11.759] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4201 structureChanged: false Elapsed: 2ms
Info 26266[15:9:11.759] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 26267[15:9:11.779] getCompletionData: Get current token: 0
Info 26268[15:9:11.779] getCompletionData: Is inside comment: 0
Info 26269[15:9:11.780] getCompletionData: Get previous token 1: 1
Info 26270[15:9:11.780] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 26271[15:9:11.780] Returning an empty list because completion was requested in an invalid position.
Info 26272[15:9:11.984] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 26273[15:9:11.989] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4202 structureChanged: false Elapsed: 5ms
Info 26274[15:9:11.989] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 26275[15:9:11.994] getCompletionData: Get current token: 0
Info 26276[15:9:11.994] getCompletionData: Is inside comment: 0
Info 26277[15:9:11.994] getCompletionData: Get previous token 1: 0
Info 26278[15:9:11.994] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 26279[15:9:11.994] Returning an empty list because completion was requested in an invalid position.
Info 26280[15:9:12.941] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 26281[15:9:12.943] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4203 structureChanged: false Elapsed: 2ms
Info 26282[15:9:12.943] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 26283[15:9:12.962] getCompletionData: Get current token: 0
Info 26284[15:9:12.962] getCompletionData: Is inside comment: 0
Info 26285[15:9:12.962] getCompletionData: Get previous token 1: 0
Info 26286[15:9:12.962] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 26287[15:9:12.962] Returning an empty list because completion was requested in an invalid position.
Info 26288[15:9:13.69] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 26289[15:9:13.71] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4204 structureChanged: false Elapsed: 2ms
Info 26290[15:9:13.71] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 26291[15:9:13.81] getCompletionData: Get current token: 0
Info 26292[15:9:13.81] getCompletionData: Is inside comment: 0
Info 26293[15:9:13.81] getCompletionData: Get previous token 1: 0
Info 26294[15:9:13.81] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 26295[15:9:13.81] Returning an empty list because completion was requested in an invalid position.
Info 26296[15:9:13.245] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 26297[15:9:13.247] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4205 structureChanged: false Elapsed: 2ms
Info 26298[15:9:13.248] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 26299[15:9:13.257] getCompletionData: Get current token: 0
Info 26300[15:9:13.257] getCompletionData: Is inside comment: 0
Info 26301[15:9:13.257] getCompletionData: Get previous token 1: 0
Info 26302[15:9:13.257] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 26303[15:9:13.257] Returning an empty list because completion was requested in an invalid position.
Info 26304[15:9:13.471] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 26305[15:9:13.474] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4206 structureChanged: false Elapsed: 3ms
Info 26306[15:9:13.474] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 26307[15:9:13.477] getCompletionData: Get current token: 0
Info 26308[15:9:13.477] getCompletionData: Is inside comment: 0
Info 26309[15:9:13.478] getCompletionData: Get previous token 1: 0
Info 26310[15:9:13.478] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 26311[15:9:13.478] Returning an empty list because completion was requested in an invalid position.
Info 26312[15:9:13.751] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 26313[15:9:13.755] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4207 structureChanged: false Elapsed: 4ms
Info 26314[15:9:13.755] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 26315[15:9:14.101] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 26316[15:9:14.104] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4208 structureChanged: false Elapsed: 3ms
Info 26317[15:9:14.104] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 26318[15:9:14.324] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 26319[15:9:14.326] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4209 structureChanged: false Elapsed: 2ms
Info 26320[15:9:14.326] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 26321[15:9:14.333] getCompletionData: Get current token: 0
Info 26322[15:9:14.333] getCompletionData: Is inside comment: 0
Info 26323[15:9:14.333] getCompletionData: Get previous token 1: 0
Info 26324[15:9:14.333] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 26325[15:9:14.333] Returning an empty list because completion was requested in an invalid position.
Info 26326[15:9:14.570] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 26327[15:9:14.573] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4210 structureChanged: false Elapsed: 3ms
Info 26328[15:9:14.573] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 26329[15:9:14.582] getCompletionData: Get current token: 0
Info 26330[15:9:14.582] getCompletionData: Is inside comment: 0
Info 26331[15:9:14.582] getCompletionData: Get previous token 1: 0
Info 26332[15:9:14.582] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 26333[15:9:14.582] Returning an empty list because completion was requested in an invalid position.
Info 26334[15:9:14.903] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 26335[15:9:14.906] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4211 structureChanged: false Elapsed: 3ms
Info 26336[15:9:14.906] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 26337[15:9:15.224] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 26338[15:9:15.227] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4212 structureChanged: false Elapsed: 3ms
Info 26339[15:9:15.227] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 26340[15:9:15.368] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 26341[15:9:15.371] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4213 structureChanged: false Elapsed: 3ms
Info 26342[15:9:15.371] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 26343[15:9:15.645] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 26344[15:9:15.647] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4214 structureChanged: false Elapsed: 2ms
Info 26345[15:9:15.647] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 26346[15:9:15.656] getCompletionData: Get current token: 0
Info 26347[15:9:15.656] getCompletionData: Is inside comment: 0
Info 26348[15:9:15.656] getCompletionData: Get previous token 1: 0
Info 26349[15:9:15.656] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 26350[15:9:15.656] Returning an empty list because completion was requested in an invalid position.
Info 26351[15:9:15.781] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 26352[15:9:15.785] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4215 structureChanged: false Elapsed: 4ms
Info 26353[15:9:15.785] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 26354[15:9:15.793] getCompletionData: Get current token: 0
Info 26355[15:9:15.793] getCompletionData: Is inside comment: 0
Info 26356[15:9:15.793] getCompletionData: Get previous token 1: 0
Info 26357[15:9:15.793] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 26358[15:9:15.793] Returning an empty list because completion was requested in an invalid position.
Info 26359[15:9:15.925] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 26360[15:9:15.927] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4216 structureChanged: false Elapsed: 2ms
Info 26361[15:9:15.927] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 26362[15:9:15.937] getCompletionData: Get current token: 0
Info 26363[15:9:15.937] getCompletionData: Is inside comment: 0
Info 26364[15:9:15.937] getCompletionData: Get previous token 1: 0
Info 26365[15:9:15.937] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 26366[15:9:15.937] Returning an empty list because completion was requested in an invalid position.
Info 26367[15:9:16.53] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 26368[15:9:16.55] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4217 structureChanged: false Elapsed: 2ms
Info 26369[15:9:16.55] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 26370[15:9:16.65] getCompletionData: Get current token: 0
Info 26371[15:9:16.65] getCompletionData: Is inside comment: 0
Info 26372[15:9:16.65] getCompletionData: Get previous token 1: 0
Info 26373[15:9:16.65] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 26374[15:9:16.65] Returning an empty list because completion was requested in an invalid position.
Info 26375[15:9:16.181] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 26376[15:9:16.184] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4218 structureChanged: false Elapsed: 3ms
Info 26377[15:9:16.184] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 26378[15:9:16.194] getCompletionData: Get current token: 0
Info 26379[15:9:16.194] getCompletionData: Is inside comment: 0
Info 26380[15:9:16.194] getCompletionData: Get previous token 1: 0
Info 26381[15:9:16.194] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 26382[15:9:16.194] Returning an empty list because completion was requested in an invalid position.
Info 26383[15:9:16.593] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 26384[15:9:16.596] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4219 structureChanged: false Elapsed: 2ms
Info 26385[15:9:16.596] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 26386[15:9:16.596] getCompletionData: Get current token: 0
Info 26387[15:9:16.596] getCompletionData: Is inside comment: 0
Info 26388[15:9:16.596] getCompletionData: Get previous token 1: 0
Info 26389[15:9:16.596] getCompletionsAtPosition: isCompletionListBlocker: 0
Info 26390[15:9:16.596] Returning an empty list because completion was requested in an invalid position.
Info 26391[15:9:17.129] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 26392[15:9:17.132] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4220 structureChanged: false Elapsed: 3ms
Info 26393[15:9:17.133] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 26394[15:9:17.502] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 26395[15:9:17.504] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4221 structureChanged: false Elapsed: 2ms
Info 26396[15:9:17.504] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 26397[15:9:18.161] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 26398[15:9:18.179] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4222 structureChanged: false Elapsed: 3ms
Info 26399[15:9:18.179] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 26400[15:9:24.421] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 26401[15:9:24.424] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4223 structureChanged: false Elapsed: 3ms
Info 26402[15:9:24.424] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 26403[15:9:24.549] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 26404[15:9:24.551] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4224 structureChanged: false Elapsed: 2ms
Info 26405[15:9:24.551] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 26406[15:9:24.870] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 26407[15:9:24.872] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4225 structureChanged: false Elapsed: 2ms
Info 26408[15:9:24.872] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 26409[15:9:25.53] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 26410[15:9:25.55] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4226 structureChanged: false Elapsed: 2ms
Info 26411[15:9:25.55] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 26412[15:9:25.125] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 26413[15:9:25.127] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4227 structureChanged: false Elapsed: 2ms
Info 26414[15:9:25.127] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 26415[15:9:25.589] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 26416[15:9:25.591] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4228 structureChanged: false Elapsed: 2ms
Info 26417[15:9:25.591] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 26418[15:9:25.748] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 26419[15:9:25.751] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4229 structureChanged: false Elapsed: 2ms
Info 26420[15:9:25.751] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 26421[15:9:25.884] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 26422[15:9:25.887] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4230 structureChanged: false Elapsed: 3ms
Info 26423[15:9:25.887] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 26424[15:9:26.28] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 26425[15:9:26.30] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4231 structureChanged: false Elapsed: 2ms
Info 26426[15:9:26.30] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 26427[15:9:26.371] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 26428[15:9:26.373] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4232 structureChanged: false Elapsed: 2ms
Info 26429[15:9:26.373] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 26430[15:9:26.461] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 26431[15:9:26.463] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4233 structureChanged: false Elapsed: 2ms
Info 26432[15:9:26.463] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 26433[15:9:26.735] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 26434[15:9:26.737] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4234 structureChanged: false Elapsed: 2ms
Info 26435[15:9:26.737] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 26436[15:9:26.830] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 26437[15:9:26.832] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4235 structureChanged: false Elapsed: 2ms
Info 26438[15:9:26.832] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 26439[15:9:27.20] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 26440[15:9:27.23] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4236 structureChanged: false Elapsed: 2ms
Info 26441[15:9:27.23] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 26442[15:9:27.197] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 26443[15:9:27.199] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4237 structureChanged: false Elapsed: 2ms
Info 26444[15:9:27.199] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 26445[15:9:27.330] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 26446[15:9:27.333] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4238 structureChanged: false Elapsed: 2ms
Info 26447[15:9:27.333] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 26448[15:9:28.341] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 26449[15:9:28.343] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4239 structureChanged: false Elapsed: 2ms
Info 26450[15:9:28.343] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 26451[15:9:28.701] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 26452[15:9:28.703] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4240 structureChanged: false Elapsed: 2ms
Info 26453[15:9:28.703] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 26454[15:9:29.405] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 26455[15:9:29.409] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4241 structureChanged: false Elapsed: 4ms
Info 26456[15:9:29.409] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 26457[15:9:30.853] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 26458[15:9:30.855] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4242 structureChanged: false Elapsed: 2ms
Info 26459[15:9:30.855] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 26460[15:9:31.77] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 26461[15:9:31.79] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4243 structureChanged: false Elapsed: 2ms
Info 26462[15:9:31.79] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 26463[15:9:31.261] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 26464[15:9:31.263] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4244 structureChanged: false Elapsed: 2ms
Info 26465[15:9:31.263] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 26466[15:9:31.405] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 26467[15:9:31.407] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4245 structureChanged: false Elapsed: 2ms
Info 26468[15:9:31.407] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 26469[15:9:31.725] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 26470[15:9:31.728] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4246 structureChanged: false Elapsed: 3ms
Info 26471[15:9:31.728] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 26472[15:9:33.149] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 26473[15:9:33.151] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4247 structureChanged: false Elapsed: 2ms
Info 26474[15:9:33.151] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 26475[15:9:33.493] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 26476[15:9:33.495] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4248 structureChanged: false Elapsed: 2ms
Info 26477[15:9:33.495] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 26478[15:9:33.645] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 26479[15:9:33.647] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4249 structureChanged: false Elapsed: 2ms
Info 26480[15:9:33.647] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 26481[15:9:34.21] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 26482[15:9:34.24] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4250 structureChanged: false Elapsed: 3ms
Info 26483[15:9:34.24] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 26484[15:9:34.272] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 26485[15:9:34.274] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4251 structureChanged: false Elapsed: 2ms
Info 26486[15:9:34.274] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 26487[15:9:34.461] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 26488[15:9:34.464] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4252 structureChanged: false Elapsed: 3ms
Info 26489[15:9:34.464] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 26490[15:9:34.605] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 26491[15:9:34.607] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4253 structureChanged: false Elapsed: 2ms
Info 26492[15:9:34.607] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 26493[15:9:34.797] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 26494[15:9:34.799] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4254 structureChanged: false Elapsed: 2ms
Info 26495[15:9:34.800] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 26496[15:9:35.362] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 26497[15:9:35.365] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4255 structureChanged: false Elapsed: 3ms
Info 26498[15:9:35.365] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 26499[15:9:36.228] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 26500[15:9:36.234] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4256 structureChanged: false Elapsed: 5ms
Info 26501[15:9:36.234] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 26502[15:9:36.495] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 26503[15:9:36.498] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4257 structureChanged: false Elapsed: 3ms
Info 26504[15:9:36.499] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 26505[15:9:36.760] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 26506[15:9:36.762] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4258 structureChanged: false Elapsed: 2ms
Info 26507[15:9:36.762] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 26508[15:9:36.933] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 26509[15:9:36.935] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4259 structureChanged: false Elapsed: 2ms
Info 26510[15:9:36.935] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 26511[15:9:37.109] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 26512[15:9:37.111] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4260 structureChanged: false Elapsed: 2ms
Info 26513[15:9:37.111] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 26514[15:9:37.293] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 26515[15:9:37.295] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4261 structureChanged: false Elapsed: 2ms
Info 26516[15:9:37.295] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 26517[15:9:37.943] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 26518[15:9:37.945] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4262 structureChanged: false Elapsed: 2ms
Info 26519[15:9:37.945] Different program with same set of files:: oldProgram.structureIsReused:: 2
Info 26520[15:9:37.945] getCompletionData: Get current token: 0
Info 26521[15:9:37.945] getCompletionData: Is inside comment: 0
Info 26522[15:9:37.945] getCompletionData: Get previous token 1: 0
Info 26523[15:9:37.946] getCompletionsAtPosition: isCompletionListBlocker: 1
Info 26524[15:9:37.954] getCompletionData: Semantic work: 8
Info 26525[15:9:37.960] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5
Info 26526[15:9:39.993] DirectoryWatcher:: Triggered with /users/admin/sites/tanline/themes/tanline/assets/src/.#main.js :: WatchInfo: /users/admin/sites/tanline/themes/tanline/assets/src 0 Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 26527[15:9:39.994] Elapsed:: 0ms DirectoryWatcher:: Triggered with /users/admin/sites/tanline/themes/tanline/assets/src/.#main.js :: WatchInfo: /users/admin/sites/tanline/themes/tanline/assets/src 0 Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 26528[15:9:39.994] DirectoryWatcher:: Triggered with /users/admin/sites/tanline/themes/tanline/assets/src/#main.js# :: WatchInfo: /users/admin/sites/tanline/themes/tanline/assets/src 0 Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 26529[15:9:39.994] Elapsed:: 0ms DirectoryWatcher:: Triggered with /users/admin/sites/tanline/themes/tanline/assets/src/#main.js# :: WatchInfo: /users/admin/sites/tanline/themes/tanline/assets/src 0 Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 26530[15:42:31.376] DirectoryWatcher:: Triggered with /users/admin/sites/tanline/themes/tanline/assets/src/.#main.js :: WatchInfo: /users/admin/sites/tanline/themes/tanline/assets/src 0 Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
